t_rssi,t_realdist
-76,7
-77,7
-78,7
-77,7
-76,7
-75,7
-77,7
-76,7
-87,7
-76,7
-76,7
-77,7
-91,7
-75,7
-75,7
-75,7
-78,7
-76,7
-77,7
-77,7
-88,7
-87,7
-76,7
-76,7
-77,7
-76,7
-77,7
-78,7
-77,7
-87,7
-77,7
-88,7
-75,7
-76,7
-90,7
-78,7
-75,7
-77,7
-77,7
-77,7
-76,7
-79,7
-90,7
-76,7
-77,7
-77,7
-75,7
-91,7
-76,7
-75,7
-90,7
-77,7
-89,7
-92,7
-77,7
-76,7
-88,7
-77,7
-76,7
-76,7
-76,7
-77,7
-78,7
-76,7
-78,7
-77,7
-88,7
-77,7
-74,7
-88,7
-74,7
-89,7
-78,7
-79,7
-79,7
-75,7
-87,7
-86,7
-76,7
-77,7
-77,7
-77,7
-77,7
-77,7
-76,7
-75,7
-79,7
-78,7
-77,7
-74,7
-77,7
-75,7
-79,7
-78,7
-88,7
-76,7
-74,7
-76,7
-73,7
-74,7
-92,7
-93,7
-76,7
-91,7
-77,7
-89,7
-78,7
-75,7
-78,7
-74,7
-75,7
-76,7
-78,7
-77,7
-89,7
-75,7
-77,7
-76,7
-77,7
-77,7
-76,7
-77,7
-95,7
-77,7
-76,7
-76,7
-90,7
-90,7
-76,7
-76,7
-76,7
-75,7
-76,7
-75,7
-76,7
-76,7
-77,7
-77,7
-78,7
-77,7
-77,7
-92,7
-77,7
-76,7
-79,7
-89,7
-76,7
-77,7
-88,7
-76,7
-76,7
-90,7
-75,7
-76,7
-75,7
-88,7
-88,7
-77,7
-76,7
-77,7
-77,7
-77,7
-77,7
-76,7
-75,7
-89,7
-76,7
-75,7
-89,7
-76,7
-76,7
-78,7
-80,7
-90,7
-77,7
-77,7
-89,7
-76,7
-87,7
-77,7
-76,7
-77,7
-77,7
-88,7
-78,7
-88,7
-76,7
-87,7
-76,7
-76,7
-76,7
-90,7
-77,7
-76,7
-75,7
-79,7
-78,7
-76,7
-77,7
-76,7
-77,7
-87,7
-77,7
-77,7
-84,7
-76,7
-77,7
-78,7
-77,7
-76,7
-88,7
-78,7
-85,7
-85,7
-77,7
-78,7
-77,7
-77,7
-76,7
-77,7
-78,7
-85,7
-76,7
-76,7
-77,7
-77,7
-77,7
-76,7
-78,7
-83,7
-78,7
-80,7
-85,7
-75,7
-79,7
-77,7
-77,7
-85,7
-76,7
-77,7
-77,7
-77,7
-78,7
-78,7
-76,7
-76,7
-77,7
-86,7
-77,7
-77,7
-77,7
-77,7
-76,7
-86,7
-77,7
-76,7
-76,7
-87,7
-77,7
-85,7
-76,7
-77,7
-77,7
-88,7
-76,7
-76,7
-84,7
-76,7
-76,7
-76,7
-79,7
-78,7
-78,7
-77,7
-76,7
-77,7
-85,7
-85,7
-77,7
-86,7
-77,7
-77,7
-85,7
-77,7
-77,7
-78,7
-78,7
-76,7
-77,7
-77,7
-86,7
-75,7
-76,7
-77,7
-77,7
-88,7
-76,7
-77,7
-76,7
-78,7
-87,7
-76,7
-76,7
-78,7
-88,7
-88,7
-89,7
-77,7
-77,7
-76,7
-76,7
-79,7
-86,7
-77,7
-78,7
-77,7
-77,7
-78,7
-78,7
-79,7
-77,7
-87,7
-88,7
-76,7
-77,7
-87,7
-77,7
-76,7
-78,7
-76,7
-77,7
-78,7
-88,7
-77,7
-76,7
-78,7
-87,7
-88,7
-90,7
-79,7
-79,7
-77,7
-78,7
-80,7
-78,7
-79,7
-78,7
-80,7
-77,7
-77,7
-89,7
-80,7
-78,7
-78,7
-75,7
-77,7
-76,7
-76,7
-86,7
-78,7
-75,7
-77,7
-86,7
-78,7
-76,7
-77,7
-77,7
-77,7
-76,7
-76,7
-75,7
-87,7
-78,7
-77,7
-75,7
-76,7
-77,7
-86,7
-86,7
-78,7
-75,7
-77,7
-85,7
-78,7
-76,7
-76,7
-86,7
-77,7
-84,7
-77,7
-78,7
-78,7
-77,7
-77,7
-77,7
-77,7
-85,7
-85,7
-76,7
-83,7
-77,7
-85,7
-83,7
-84,7
-75,7
-86,7
-86,7
-76,7
-84,7
-77,7
-77,7
-76,7
-86,7
-77,7
-77,7
-86,7
-85,7
-77,7
-77,7
-78,7
-78,7
-77,7
-75,7
-85,7
-86,7
-78,7
-76,7
-85,7
-85,7
-85,7
-78,7
-76,7
-76,7
-76,7
-85,7
-85,7
-85,7
-77,7
-85,7
-77,7
-84,7
-77,7
-76,7
-79,7
-78,7
-77,7
-77,7
-86,7
-77,7
-86,7
-77,7
-77,7
-76,7
-75,7
-76,7
-76,7
-85,7
-85,7
-77,7
-75,7
-77,7
-77,7
-92,7
-77,7
-75,7
-88,7
-75,7
-76,7
-87,7
-75,7
-75,7
-88,7
-87,7
-77,7
-75,7
-77,7
-75,7
-76,7
-76,7
-90,7
-77,7
-75,7
-75,7
-76,7
-76,7
-76,7
-75,7
-88,7
-76,7
-76,7
-77,7
-76,7
-91,7
-74,7
-75,7
-76,7
-75,7
-74,7
-86,7
-76,7
-76,7
-75,7
-76,7
-76,7
-87,7
-75,7
-74,7
-88,7
-75,7
-87,7
-76,7
-76,7
-76,7
-79,7
-76,7
-88,7
-76,7
-74,7
-87,7
-77,7
-77,7
-77,7
-86,7
-86,7
-77,7
-75,7
-87,7
-78,7
-76,7
-77,7
-77,7
-75,7
-75,7
-77,7
-86,7
-76,7
-77,7
-75,7
-87,7
-75,7
-85,7
-76,7
-85,7
-77,7
-75,7
-77,7
-76,7
-77,7
-86,7
-75,7
-86,7
-75,7
-75,7
-83,7
-75,7
-75,7
-75,7
-86,7
-76,7
-87,7
-75,7
-76,7
-75,7
-76,7
-75,7
-75,7
-76,7
-76,7
-77,7
-76,7
-89,7
-89,7
-77,7
-77,7
-75,7
-90,7
-77,7
-74,7
-75,7
-86,7
-76,7
-75,7
-87,7
-76,7
-75,7
-76,7
-87,7
-77,7
-77,7
-76,7
-75,7
-75,7
-86,7
-77,7
-84,7
-76,7
-77,7
-83,7
-84,7
-76,7
-75,7
-74,7
-76,7
-76,7
-74,7
-75,7
-75,7
-90,7
-90,7
-75,7
-73,7
-87,7
-74,7
-89,7
-76,7
-74,7
-75,7
-89,7
-88,7
-75,7
-75,7
-88,7
-74,7
-74,7
-78,7
-78,7
-90,7
-76,7
-76,7
-77,7
-75,7
-77,7
-75,7
-75,7
-76,7
-75,7
-75,7
-87,7
-76,7
-76,7
-75,7
-89,7
-78,7
-75,7
-88,7
-89,7
-77,7
-77,7
-75,7
-76,7
-76,7
-76,7
-86,7
-76,7
-75,7
-76,7
-77,7
-86,7
-88,7
-77,7
-77,7
-75,7
-76,7
-77,7
-78,7
-75,7
-76,7
-76,7
-75,7
-77,7
-75,7
-88,7
-75,7
-88,7
-75,7
-78,7
-74,7
-77,7
-75,7
-77,7
-76,7
-77,7
-84,7
-76,7
-84,7
-76,7
-77,7
-78,7
-83,7
-83,7
-75,7
-77,7
-76,7
-76,7
-76,7
-85,7
-85,7
-75,7
-76,7
-77,7
-87,7
-76,7
-85,7
-75,7
-85,7
-75,7
-85,7
-76,7
-75,7
-76,7
-76,7
-76,7
-77,7
-77,7
-76,7
-76,7
-77,7
-77,7
-84,7
-77,7
-77,7
-86,7
-85,7
-77,7
-76,7
-77,7
-85,7
-84,7
-76,7
-84,7
-77,7
-83,7
-77,7
-77,7
-77,7
-76,7
-75,7
-87,7
-79,7
-77,7
-85,7
-76,7
-76,7
-75,7
-84,7
-77,7
-84,7
-76,7
-76,7
-89,7
-78,7
-87,7
-77,7
-78,7
-76,7
-87,7
-79,7
-78,7
-77,7
-86,7
-78,7
-78,7
-76,7
-75,7
-86,7
-75,7
-78,7
-76,7
-89,7
-78,7
-75,7
-76,7
-88,7
-78,7
-76,7
-88,7
-78,7
-76,7
-88,7
-75,7
-87,7
-78,7
-75,7
-75,7
-75,7
-76,7
-77,7
-78,7
-75,7
-77,7
-75,7
-79,7
-89,7
-75,7
-90,7
-79,7
-76,7
-89,7
-78,7
-78,7
-75,7
-79,7
-75,7
-89,7
-78,7
-77,7
-89,7
-78,7
-75,7
-89,7
-79,7
-76,7
-78,7
-76,7
-88,7
-78,7
-89,7
-89,7
-78,7
-77,7
-87,7
-76,7
-76,7
-89,7
-77,7
-78,7
-78,7
-77,7
-90,7
-77,7
-74,7
-75,7
-89,7
-88,7
-78,7
-76,7
-76,7
-76,7
-88,7
-79,7
-76,7
-77,7
-74,7
-76,7
-88,7
-89,7
-79,7
-86,7
-86,7
-75,7
-75,7
-75,7
-88,7
-78,7
-78,7
-75,7
-89,7
-89,7
-88,7
-78,7
-75,7
-80,7
-88,7
-87,7
-75,7
-74,7
-78,7
-75,7
-78,7
-77,7
-77,7
-78,7
-75,7
-76,7
-76,7
-76,7
-85,7
-78,7
-78,7
-87,7
-87,7
-77,7
-87,7
-77,7
-83,7
-84,7
-84,7
-78,7
-75,7
-76,7
-75,7
-75,7
-77,7
-83,7
-82,7
-78,7
-82,7
-83,7
-76,7
-77,7
-77,7
-84,7
-84,7
-79,7
-78,7
-75,7
-77,7
-77,7
-76,7
-83,7
-76,7
-77,7
-76,7
-77,7
-83,7
-84,7
-77,7
-76,7
-76,7
-82,7
-84,7
-77,7
-76,7
-75,7
-82,7
-77,7
-77,7
-78,7
-76,7
-83,7
-76,7
-77,7
-77,7
-76,7
-84,7
-76,7
-76,7
-76,7
-86,7
-85,7
-84,7
-77,7
-77,7
-86,7
-75,7
-85,7
-76,7
-77,7
-75,7
-77,7
-75,7
-77,7
-77,7
-76,7
-75,7
-78,7
-76,7
-83,7
-78,7
-75,7
-75,7
-82,7
-78,7
-83,7
-75,7
-75,7
-75,7
-84,7
-79,7
-78,7
-76,7
-78,7
-74,7
-76,7
-77,7
-79,7
-77,7
-77,7
-76,7
-84,7
-74,7
-85,7
-75,7
-84,7
-85,7
-86,7
-79,7
-77,7
-79,7
-84,7
-78,7
-76,7
-78,7
-76,7
-86,7
-75,7
-76,7
-84,7
-85,7
-78,7
-78,7
-76,7
-78,7
-78,7
-78,7
-75,7
-84,7
-75,7
-79,7
-75,7
-77,7
-87,7
-77,7
-89,7
-79,7
-77,7
-75,7
-84,7
-77,7
-75,7
-75,7
-75,7
-76,7
-87,7
-78,7
-75,7
-76,7
-75,7
-85,7
-77,7
-84,7
-83,7
-77,7
-76,7
-75,7
-83,7
-75,7
-75,7
-84,7
-77,7
-75,7
-77,7
-76,7
-76,7
-75,7
-84,7
-74,7
-76,7
-77,7
-76,7
-76,7
-77,7
-76,7
-76,7
-84,7
-75,7
-77,7
-76,7
-76,7
-75,7
-75,7
-77,7
-77,7
-84,7
-84,7
-83,7
-84,7
-75,7
-75,7
-76,7
-84,7
-75,7
-77,7
-77,7
-83,7
-77,7
-75,7
-75,7
-84,7
-84,7
-76,7
-77,7
-76,7
-75,7
-75,7
-82,7
-83,7
-77,7
-77,7
-77,7
-75,7
-83,7
-82,7
-83,7
-76,7
-74,7
-77,7
-77,7
-83,7
-76,7
-76,7
-76,7
-82,7
-77,7
-77,7
-77,7
-84,7
-83,7
-85,7
-75,7
-76,7
-78,7
-76,7
-83,7
-76,7
-75,7
-77,7
-74,7
-75,7
-83,7
-77,7
-83,7
-83,7
-78,7
-75,7
-76,7
-76,7
-74,7
-78,7
-77,7
-77,7
-77,7
-76,7
-85,7
-76,7
-76,7
-85,7
-77,7
-78,7
-74,7
-78,7
-77,7
-88,7
-77,7
-77,7
-77,7
-75,7
-75,7
-75,7
-84,7
-78,7
-78,7
-76,7
-77,7
-82,7
-76,7
-76,7
-77,7
-81,7
-77,7
-82,7
-81,7
-78,7
-77,7
-80,7
-76,7
-77,7
-79,7
-84,7
-79,7
-76,7
-77,7
-77,7
-82,7
-78,7
-82,7
-77,7
-78,7
-79,7
-78,7
-76,7
-83,7
-83,7
-77,7
-77,7
-76,7
-77,7
-85,7
-85,7
-76,7
-76,7
-84,7
-77,7
-77,7
-85,7
-86,7
-76,7
-77,7
-77,7
-76,7
-86,7
-76,7
-77,7
-77,7
-86,7
-77,7
-77,7
-78,7
-88,7
-89,7
-86,7
-76,7
-76,7
-77,7
-78,7
-77,7
-77,7
-75,7
-77,7
-76,7
-79,7
-79,7
-76,7
-77,7
-77,7
-76,7
-76,7
-77,7
-75,7
-87,7
-78,7
-77,7
-76,7
-77,7
-76,7
-75,7
-86,7
-86,7
-76,7
-75,7
-74,7
-76,7
-78,7
-76,7
-77,7
-75,7
-75,7
-88,7
-77,7
-74,7
-85,7
-77,7
-77,7
-75,7
-86,7
-76,7
-85,7
-77,7
-78,7
-77,7
-76,7
-76,7
-77,7
-84,7
-77,7
-75,7
-84,7
-76,7
-77,7
-77,7
-78,7
-75,7
-85,7
-85,7
-74,7
-76,7
-84,7
-76,7
-76,7
-77,7
-86,7
-84,7
-86,7
-75,7
-84,7
-75,7
-75,7
-75,7
-77,7
-79,7
-76,7
-75,7
-75,7
-83,7
-82,7
-76,7
-77,7
-77,7
-78,7
-83,7
-77,7
-76,7
-83,7
-83,7
-77,7
-76,7
-82,7
-76,7
-82,7
-77,7
-77,7
-83,7
-84,7
-75,7
-84,7
-85,7
-84,7
-77,7
-76,7
-78,7
-83,7
-84,7
-76,7
-77,7
-86,7
-77,7
-83,7
-77,7
-77,7
-82,7
-77,7
-84,7
-76,7
-81,7
-80,7
-85,7
-85,7
-76,7
-79,7
-78,7
-76,7
-78,7
-77,7
-76,7
-83,7
-76,7
-76,7
-78,7
-82,7
-76,7
-79,7
-78,7
-83,7
-82,7
-76,7
-82,7
-75,7
-75,7
-76,7
-75,7
-78,7
-79,7
-76,7
-85,7
-85,7
-77,7
-78,7
-80,7
-78,7
-75,7
-75,7
-87,7
-77,7
-75,7
-75,7
-81,7
-76,7
-78,7
-76,7
-76,7
-79,7
-78,7
-75,7
-86,7
-76,7
-78,7
-86,7
-87,7
-78,7
-86,7
-86,7
-76,7
-85,7
-87,7
-86,7
-76,7
-75,7
-78,7
-86,7
-86,7
-76,7
-79,7
-78,7
-78,7
-83,7
-76,7
-75,7
-84,7
-77,7
-76,7
-77,7
-76,7
-78,7
-77,7
-82,7
-77,7
-76,7
-82,7
-84,7
-77,7
-78,7
-78,7
-78,7
-85,7
-86,7
-78,7
-77,7
-77,7
-76,7
-86,7
-78,7
-85,7
-84,7
-76,7
-76,7
-76,7
-78,7
-76,7
-75,7
-77,7
-85,7
-75,7
-76,7
-87,7
-76,7
-78,7
-77,7
-85,7
-85,7
-76,7
-77,7
-76,7
-82,7
-78,7
-84,7
-77,7
-77,7
-83,7
-84,7
-84,7
-84,7
-76,7
-76,7
-83,7
-76,7
-77,7
-76,7
-83,7
-76,7
-83,7
-83,7
-78,7
-78,7
-84,7
-77,7
-77,7
-76,7
-77,7
-75,7
-76,7
-82,7
-77,7
-81,7
-78,7
-81,7
-82,7
-76,7
-75,7
-84,7
-83,7
-77,7
-77,7
-78,7
-77,7
-78,7
-76,7
-78,7
-78,7
-76,7
-82,7
-78,7
-77,7
-77,7
-77,7
-82,7
-77,7
-79,7
-77,7
-78,7
-82,7
-78,7
-78,7
-78,7
-78,7
-77,7
-77,7
-81,7
-77,7
-78,7
-76,7
-76,7
-86,7
-84,7
-78,7
-75,7
-84,7
-77,7
-77,7
-77,7
-78,7
-77,7
-75,7
-76,7
-89,7
-77,7
-79,7
-78,7
-76,7
-84,7
-87,7
-76,7
-75,7
-87,7
-85,7
-85,7
-75,7
-86,7
-90,7
-76,7
-75,7
-88,7
-86,7
-91,7
-77,7
-78,7
-90,7
-77,7
-88,7
-77,7
-76,7
-76,7
-88,7
-76,7
-76,7
-78,7
-89,7
-79,7
-77,7
-88,7
-86,7
-86,7
-75,7
-75,7
-77,7
-75,7
-76,7
-78,7
-87,7
-78,7
-77,7
-86,7
-86,7
-86,7
-75,7
-86,7
-78,7
-88,7
-75,7
-76,7
-77,7
-85,7
-77,7
-78,7
-75,7
-86,7
-77,7
-78,7
-76,7
-78,7
-88,7
-76,7
-87,7
-87,7
-78,7
-77,7
-77,7
-78,7
-78,7
-78,7
-77,7
-78,7
-78,7
-77,7
-83,7
-78,7
-78,7
-87,7
-78,7
-79,7
-79,7
-76,7
-87,7
-79,7
-85,7
-86,7
-79,7
-86,7
-87,7
-76,7
-79,7
-77,7
-79,7
-86,7
-82,7
-76,7
-87,7
-77,7
-78,7
-77,7
-87,7
-87,7
-86,7
-77,7
-87,7
-87,7
-85,7
-77,7
-85,7
-78,7
-87,7
-78,7
-86,7
-77,7
-76,7
-86,7
-76,7
-76,7
-86,7
-86,7
-78,7
-78,7
-76,7
-86,7
-85,7
-76,7
-87,7
-78,7
-79,7
-75,7
-76,7
-87,7
-86,7
-85,7
-79,7
-79,7
-76,7
-78,7
-78,7
-85,7
-79,7
-76,7
-78,7
-76,7
-76,7
-86,7
-78,7
-75,7
-76,7
-77,7
-86,7
-78,7
-78,7
-77,7
-78,7
-75,7
-76,7
-86,7
-86,7
-76,7
-78,7
-77,7
-85,7
-77,7
-77,7
-78,7
-86,7
-87,7
-78,7
-76,7
-76,7
-86,7
-78,7
-79,7
-77,7
-83,7
-77,7
-84,7
-82,7
-77,7
-83,7
-78,7
-83,7
-77,7
-77,7
-76,7
-76,7
-76,7
-83,7
-78,7
-84,7
-77,7
-78,7
-78,7
-78,7
-77,7
-78,7
-79,7
-77,7
-85,7
-77,7
-85,7
-76,7
-77,7
-78,7
-86,7
-77,7
-79,7
-86,7
-83,7
-77,7
-77,7
-77,7
-76,7
-83,7
-83,7
-83,7
-76,7
-79,7
-78,7
-83,7
-86,7
-79,7
-86,7
-79,7
-78,7
-78,7
-88,7
-85,7
-77,7
-84,7
-81,7
-76,7
-77,7
-78,7
-74,7
-76,7
-85,7
-77,7
-77,7
-84,7
-75,7
-77,7
-88,7
-77,7
-76,7
-75,7
-76,7
-77,7
-79,7
-81,7
-77,7
-79,7
-78,7
-77,7
-81,7
-78,7
-84,7
-84,7
-79,7
-78,7
-79,7
-79,7
-78,7
-77,7
-83,7
-79,7
-77,7
-77,7
-76,7
-80,7
-78,7
-77,7
-79,7
-80,7
-77,7
-84,7
-84,7
-79,7
-80,7
-82,7
-83,7
-79,7
-77,7
-77,7
-77,7
-82,7
-77,7
-78,7
-74,7
-78,7
-77,7
-85,7
-83,7
-78,7
-84,7
-78,7
-78,7
-76,7
-83,7
-83,7
-76,7
-77,7
-77,7
-77,7
-83,7
-82,7
-86,7
-77,7
-76,7
-85,7
-78,7
-78,7
-78,7
-84,7
-84,7
-78,7
-77,7
-77,7
-79,7
-85,7
-86,7
-77,7
-77,7
-86,7
-78,7
-76,7
-77,7
-76,7
-85,7
-78,7
-77,7
-76,7
-84,7
-76,7
-78,7
-78,7
-78,7
-76,7
-76,7
-77,7
-78,7
-77,7
-75,7
-76,7
-76,7
-78,7
-77,7
-76,7
-77,7
-76,7
-76,7
-85,7
-76,7
-73,7
-76,7
-77,7
-78,7
-86,7
-84,7
-76,7
-75,7
-84,7
-78,7
-78,7
-77,7
-78,7
-77,7
-81,7
-83,7
-79,7
-78,7
-83,7
-76,7
-77,7
-78,7
-78,7
-85,7
-86,7
-84,7
-77,7
-83,7
-83,7
-78,7
-79,7
-85,7
-77,7
-84,7
-86,7
-84,7
-78,7
-78,7
-77,7
-77,7
-79,7
-84,7
-77,7
-83,7
-83,7
-77,7
-83,7
-78,7
-79,7
-79,7
-83,7
-78,7
-78,7
-83,7
-79,7
-77,7
-77,7
-81,7
-77,7
-82,7
-85,7
-86,7
-85,7
-85,7
-77,7
-77,7
-78,7
-85,7
-77,7
-78,7
-78,7
-77,7
-82,7
-83,7
-83,7
-78,7
-78,7
-78,7
-83,7
-78,7
-80,7
-80,7
-83,7
-78,7
-83,7
-78,7
-77,7
-78,7
-78,7
-84,7
-78,7
-78,7
-86,7
-78,7
-76,7
-79,7
-79,7
-86,7
-78,7
-80,7
-79,7
-84,7
-77,7
-78,7
-79,7
-78,7
-78,7
-78,7
-79,7
-85,7
-85,7
-84,7
-78,7
-86,7
-86,7
-79,7
-78,7
-77,7
-87,7
-78,7
-77,7
-78,7
-79,7
-76,7
-78,7
-78,7
-79,7
-85,7
-85,7
-84,7
-77,7
-79,7
-78,7
-77,7
-79,7
-79,7
-84,7
-84,7
-85,7
-85,7
-77,7
-85,7
-78,7
-78,7
-77,7
-78,7
-78,7
-84,7
-84,7
-78,7
-77,7
-86,7
-78,7
-85,7
-78,7
-77,7
-76,7
-85,7
-78,7
-78,7
-78,7
-79,7
-77,7
-77,7
-85,7
-77,7
-78,7
-79,7
-84,7
-77,7
-77,7
-78,7
-77,7
-78,7
-77,7
-77,7
-77,7
-77,7
-79,7
-85,7
-78,7
-77,7
-85,7
-86,7
-77,7
-76,7
-76,7
-77,7
-77,7
-76,7
-78,7
-77,7
-84,7
-77,7
-78,7
-77,7
-77,7
-85,7
-78,7
-77,7
-86,7
-77,7
-85,7
-84,7
-78,7
-80,7
-77,7
-77,7
-77,7
-81,7
-77,7
-75,7
-78,7
-77,7
-77,7
-78,7
-74,7
-87,7
-77,7
-86,7
-77,7
-77,7
-85,7
-77,7
-78,7
-77,7
-86,7
-77,7
-86,7
-78,7
-85,7
-77,7
-77,7
-78,7
-78,7
-78,7
-77,7
-79,7
-78,7
-78,7
-77,7
-85,7
-77,7
-78,7
-76,7
-85,7
-85,7
-78,7
-78,7
-78,7
-86,7
-77,7
-87,7
-86,7
-77,7
-80,7
-87,7
-86,7
-76,7
-76,7
-78,7
-79,7
-77,7
-77,7
-77,7
-87,7
-76,7
-77,7
-77,7
-76,7
-76,7
-76,7
-76,7
-85,7
-76,7
-78,7
-74,7
-76,7
-76,7
-78,7
-87,7
-73,7
-75,7
-84,7
-75,7
-85,7
-85,7
-86,7
-76,7
-76,7
-76,7
-76,7
-75,7
-76,7
-88,7
-75,7
-76,7
-77,7
-75,7
-75,7
-75,7
-77,7
-75,7
-76,7
-76,7
-89,7
-75,7
-78,7
-75,7
-91,7
-76,7
-77,7
-75,7
-76,7
-76,7
-91,7
-76,7
-77,7
-76,7
-89,7
-78,7
-77,7
-77,7
-77,7
-77,7
-76,7
-78,7
-78,7
-90,7
-77,7
-90,7
-77,7
-77,7
-77,7
-76,7
-77,7
-91,7
-76,7
-78,7
-78,7
-77,7
-78,7
-89,7
-89,7
-76,7
-90,7
-88,7
-78,7
-88,7
-89,7
-85,7
-86,7
-87,7
-76,7
-82,7
-77,7
-77,7
-90,7
-76,7
-77,7
-77,7
-78,7
-83,7
-78,7
-76,7
-85,7
-77,7
-77,7
-77,7
-85,7
-77,7
-76,7
-84,7
-84,7
-77,7
-76,7
-87,7
-84,7
-77,7
-83,7
-79,7
-78,7
-76,7
-77,7
-77,7
-83,7
-77,7
-86,7
-77,7
-77,7
-84,7
-84,7
-76,7
-76,7
-78,7
-77,7
-84,7
-77,7
-84,7
-76,7
-77,7
-76,7
-76,7
-77,7
-84,7
-77,7
-78,7
-77,7
-83,7
-77,7
-77,7
-76,7
-85,7
-75,7
-84,7
-76,7
-76,7
-76,7
-77,7
-77,7
-77,7
-83,7
-76,7
-76,7
-76,7
-75,7
-76,7
-76,7
-84,7
-76,7
-76,7
-75,7
-76,7
-75,7
-76,7
-77,7
-75,7
-84,7
-77,7
-76,7
-84,7
-84,7
-76,7
-76,7
-84,7
-85,7
-76,7
-85,7
-83,7
-76,7
-76,7
-86,7
-77,7
-77,7
-76,7
-76,7
-83,7
-75,7
-76,7
-82,7
-84,7
-77,7
-82,7
-77,7
-77,7
-83,7
-78,7
-78,7
-77,7
-76,7
-81,7
-76,7
-78,7
-82,7
-78,7
-81,7
-81,7
-76,7
-81,7
-76,7
-76,7
-78,7
-83,7
-75,7
-76,7
-75,7
-76,7
-75,7
-79,7
-83,7
-77,7
-84,7
-76,7
-76,7
-77,7
-82,7
-78,7
-82,7
-76,7
-76,7
-80,7
-77,7
-81,7
-76,7
-76,7
-76,7
-76,7
-81,7
-84,7
-81,7
-76,7
-76,7
-76,7
-76,7
-77,7
-83,7
-76,7
-79,7
-76,7
-77,7
-83,7
-77,7
-76,7
-75,7
-82,7
-76,7
-76,7
-76,7
-76,7
-76,7
-82,7
-77,7
-78,7
-78,7
-83,7
-76,7
-83,7
-77,7
-76,7
-77,7
-76,7
-75,7
-77,7
-75,7
-75,7
-78,7
-78,7
-84,7
-78,7
-76,7
-75,7
-77,7
-78,7
-78,7
-86,7
-84,7
-84,7
-74,7
-83,7
-83,7
-79,7
-82,7
-85,7
-77,7
-84,7
-75,7
-75,7
-78,7
-76,7
-86,7
-88,7
-87,7
-75,7
-77,7
-85,7
-77,7
-85,7
-76,7
-79,7
-79,7
-84,7
-76,7
-79,7
-85,7
-83,7
-75,7
-75,7
-78,7
-83,7
-84,7
-74,7
-75,7
-83,7
-84,7
-84,7
-84,7
-75,7
-78,7
-75,7
-77,7
-83,7
-84,7
-77,7
-85,7
-77,7
-75,7
-77,7
-77,7
-83,7
-75,7
-75,7
-77,7
-84,7
-76,7
-82,7
-83,7
-84,7
-76,7
-77,7
-78,7
-76,7
-78,7
-75,7
-76,7
-77,7
-79,7
-82,7
-75,7
-78,7
-84,7
-84,7
-76,7
-78,7
-84,7
-75,7
-77,7
-77,7
-75,7
-77,7
-78,7
-78,7
-83,7
-79,7
-84,7
-75,7
-79,7
-75,7
-76,7
-77,7
-76,7
-89,7
-76,7
-77,7
-75,7
-78,7
-76,7
-77,7
-85,7
-75,7
-79,7
-78,7
-77,7
-78,7
-77,7
-84,7
-77,7
-76,7
-79,7
-76,7
-78,7
-78,7
-76,7
-76,7
-85,7
-79,7
-77,7
-78,7
-76,7
-76,7
-83,7
-77,7
-76,7
-77,7
-77,7
-80,7
-79,7
-75,7
-76,7
-84,7
-76,7
-76,7
-76,7
-75,7
-76,7
-82,7
-83,7
-75,7
-75,7
-77,7
-80,7
-77,7
-76,7
-76,7
-75,7
-82,7
-77,7
-81,7
-83,7
-85,7
-77,7
-85,7
-78,7
-84,7
-79,7
-76,7
-76,7
-78,7
-74,7
-76,7
-88,7
-78,7
-77,7
-76,7
-76,7
-86,7
-85,7
-76,7
-75,7
-85,7
-77,7
-86,7
-77,7
-76,7
-84,7
-77,7
-77,7
-78,7
-85,7
-85,7
-83,7
-83,7
-82,7
-75,7
-77,7
-76,7
-83,7
-79,7
-75,7
-83,7
-77,7
-75,7
-74,7
-83,7
-79,7
-76,7
-83,7
-77,7
-84,7
-74,7
-76,7
-82,7
-78,7
-75,7
-82,7
-74,7
-84,7
-77,7
-76,7
-77,7
-84,7
-86,7
-76,7
-86,7
-76,7
-75,7
-77,7
-91,7
-77,7
-79,7
-89,7
-90,7
-76,7
-75,7
-78,7
-75,7
-89,7
-76,7
-76,7
-77,7
-76,7
-90,7
-75,7
-73,7
-74,7
-75,7
-75,7
-76,7
-76,7
-86,7
-75,7
-76,7
-73,7
-79,7
-76,7
-77,7
-77,7
-84,7
-76,7
-76,7
-76,7
-75,7
-85,7
-86,7
-76,7
-84,7
-76,7
-75,7
-78,7
-76,7
-76,7
-83,7
-75,7
-78,7
-77,7
-75,7
-76,7
-87,7
-77,7
-77,7
-76,7
-77,7
-84,7
-74,7
-75,7
-78,7
-80,7
-78,7
-76,7
-76,7
-84,7
-82,7
-76,7
-75,7
-76,7
-76,7
-82,7
-84,7
-75,7
-82,7
-76,7
-77,7
-81,7
-78,7
-75,7
-75,7
-82,7
-82,7
-77,7
-76,7
-76,7
-74,7
-76,7
-84,7
-81,7
-76,7
-84,7
-86,7
-74,7
-87,7
-84,7
-76,7
-74,7
-85,7
-76,7
-76,7
-83,7
-83,7
-85,7
-83,7
-84,7
-83,7
-75,7
-77,7
-77,7
-74,7
-84,7
-76,7
-76,7
-78,7
-75,7
-76,7
-75,7
-87,7
-85,7
-75,7
-75,7
-75,7
-85,7
-75,7
-76,7
-85,7
-74,7
-76,7
-87,7
