real_dist,rssi
1,-57
2,-87
3,-70
4,-58
5,-85
6,-91
7,-73
1,-68
2,-63
3,-74
4,-62
5,-78
6,-67
7,-79
1,-75
2,-76
3,-81
4,-71
5,-87
6,-96
7,-80
1,-62
2,-68
3,-92
4,-66
5,-69
6,-67
7,-75
1,-72
2,-76
3,-96
4,-74
5,-69
6,-84
7,-73
1,-69
2,-63
3,-79
4,-68
5,-86
6,-98
7,-84
1,-58
2,-85
3,-87
4,-57
5,-80
6,-90
7,-88
1,-63
2,-74
3,-87
4,-58
5,-82
6,-77
7,-72
1,-74
2,-83
3,-75
4,-79
5,-86
6,-70
7,-75
1,-65
2,-85
3,-69
4,-59
5,-72
6,-86
7,-93
1,-74
2,-68
3,-79
4,-81
5,-78
6,-82
7,-79
1,-61
2,-75
3,-91
4,-67
5,-87
6,-65
7,-92
1,-73
2,-65
3,-73
4,-73
5,-72
6,-90
7,-97
1,-76
2,-73
3,-94
4,-78
5,-73
6,-66
7,-95
1,-59
2,-72
3,-78
4,-57
5,-72
6,-99
7,-92
1,-71
2,-90
3,-75
4,-74
5,-70
6,-81
7,-97
1,-64
2,-81
3,-91
4,-78
5,-78
6,-88
7,-91
1,-67
2,-75
3,-68
4,-65
5,-76
6,-94
7,-92
1,-64
2,-86
3,-90
4,-80
5,-85
6,-83
7,-75
1,-65
2,-85
3,-92
4,-60
5,-69
6,-80
7,-84
1,-60
2,-64
3,-68
4,-79
5,-82
6,-67
7,-96
1,-61
2,-65
3,-82
4,-63
5,-78
6,-65
7,-96
1,-76
2,-70
3,-85
4,-66
5,-79
6,-85
7,-87
1,-75
2,-82
3,-80
4,-70
5,-71
6,-96
7,-74
1,-69
2,-92
3,-76
4,-64
5,-69
6,-65
7,-82
1,-65
2,-64
3,-72
4,-55
5,-78
6,-88
7,-95
1,-70
2,-80
3,-85
4,-66
5,-70
6,-86
7,-96
1,-63
2,-67
3,-82
4,-55
5,-72
6,-77
7,-96
1,-65
2,-69
3,-87
4,-68
5,-83
6,-89
7,-85
1,-64
2,-80
3,-86
4,-79
5,-79
6,-66
7,-88
1,-74
2,-88
3,-81
4,-76
5,-80
6,-86
7,-80
1,-60
2,-72
3,-86
4,-73
5,-80
6,-79
7,-89
1,-75
2,-92
3,-69
4,-65
5,-71
6,-99
7,-75
1,-65
2,-68
3,-73
4,-67
5,-87
6,-87
7,-88
1,-69
2,-64
3,-66
4,-72
5,-74
6,-94
7,-97
1,-73
2,-80
3,-69
4,-82
5,-84
6,-89
7,-78
1,-62
2,-93
3,-73
4,-65
5,-82
6,-92
7,-72
1,-66
2,-78
3,-67
4,-62
5,-72
6,-73
7,-79
1,-75
2,-64
3,-78
4,-65
5,-76
6,-78
7,-89
1,-72
2,-82
3,-83
4,-66
5,-71
6,-78
7,-97
1,-68
2,-92
3,-93
4,-57
5,-78
6,-73
7,-97
1,-65
2,-66
3,-75
4,-61
5,-70
6,-74
7,-91
1,-60
2,-70
3,-70
4,-58
5,-88
6,-88
7,-75
1,-63
2,-84
3,-86
4,-62
5,-77
6,-75
7,-76
1,-60
2,-90
3,-90
4,-77
5,-69
6,-84
7,-87
1,-77
2,-65
3,-69
4,-74
5,-77
6,-78
7,-77
1,-77
2,-70
3,-84
4,-80
5,-82
6,-85
7,-87
1,-57
2,-68
3,-67
4,-62
5,-83
6,-97
7,-81
1,-61
2,-90
3,-93
4,-66
5,-71
6,-71
7,-88
1,-63
2,-85
3,-76
4,-55
5,-70
6,-91
7,-91
1,-60
2,-79
3,-67
4,-68
5,-71
6,-93
7,-77
1,-73
2,-80
3,-78
4,-56
5,-78
6,-95
7,-72
1,-74
2,-80
3,-83
4,-67
5,-77
6,-84
7,-80
1,-60
2,-63
3,-68
4,-64
5,-69
6,-97
7,-93
1,-68
2,-91
3,-70
4,-58
5,-82
6,-93
7,-83
1,-72
2,-67
3,-81
4,-55
5,-84
6,-92
7,-88
1,-65
2,-67
3,-70
4,-61
5,-87
6,-91
7,-77
1,-66
2,-80
3,-84
4,-80
5,-87
6,-83
7,-93
1,-70
2,-88
3,-67
4,-66
5,-88
6,-82
7,-80
1,-60
2,-72
3,-69
4,-68
5,-82
6,-71
7,-97
1,-71
2,-85
3,-84
4,-58
5,-71
6,-74
7,-80
1,-62
2,-77
3,-83
4,-65
5,-71
6,-79
7,-90
1,-69
2,-72
3,-90
4,-79
5,-87
6,-76
7,-83
1,-61
2,-67
3,-69
4,-75
5,-80
6,-79
7,-72
1,-64
2,-79
3,-87
4,-57
5,-82
6,-99
7,-95
1,-61
2,-64
3,-76
4,-71
5,-86
6,-90
7,-84
1,-69
2,-77
3,-78
4,-59
5,-76
6,-94
7,-87
1,-59
2,-66
3,-90
4,-55
5,-83
6,-91
7,-97
1,-65
2,-81
3,-80
4,-72
5,-69
6,-76
7,-89
1,-59
2,-85
3,-83
4,-61
5,-78
6,-72
7,-85
1,-60
2,-83
3,-78
4,-81
5,-78
6,-97
7,-85
1,-64
2,-71
3,-71
4,-64
5,-73
6,-65
7,-95
1,-58
2,-72
3,-73
4,-71
5,-74
6,-71
7,-86
1,-60
2,-74
3,-77
4,-79
5,-73
6,-68
7,-84
1,-66
2,-82
3,-96
4,-55
5,-72
6,-67
7,-76
1,-64
2,-63
3,-71
4,-76
5,-78
6,-74
7,-76
1,-61
2,-87
3,-76
4,-60
5,-83
6,-88
7,-88
1,-66
2,-71
3,-95
4,-63
5,-81
6,-78
7,-86
1,-69
2,-74
3,-81
4,-69
5,-74
6,-65
7,-96
1,-62
2,-75
3,-82
4,-63
5,-81
6,-72
7,-83
1,-59
2,-71
3,-82
4,-60
5,-83
6,-83
7,-87
1,-75
2,-85
3,-71
4,-56
5,-72
6,-91
7,-89
1,-67
2,-70
3,-68
4,-78
5,-78
6,-75
7,-84
1,-61
2,-66
3,-69
4,-78
5,-80
6,-81
7,-79
1,-71
2,-70
3,-72
4,-67
5,-72
6,-83
7,-83
1,-65
2,-92
3,-91
4,-81
5,-80
6,-99
7,-94
1,-64
2,-81
3,-93
4,-60
5,-74
6,-72
7,-74
1,-66
2,-76
3,-93
4,-81
5,-75
6,-77
7,-88
1,-65
2,-92
3,-77
4,-65
5,-76
6,-88
7,-80
1,-76
2,-66
3,-76
4,-67
5,-80
6,-70
7,-90
1,-60
2,-77
3,-81
4,-56
5,-87
6,-70
7,-81
1,-73
2,-63
3,-69
4,-75
5,-79
6,-70
7,-83
1,-77
2,-87
3,-81
4,-73
5,-70
6,-67
7,-93
1,-65
2,-85
3,-93
4,-78
5,-82
6,-65
7,-76
1,-64
2,-88
3,-87
4,-65
5,-72
6,-71
7,-78
1,-72
2,-79
3,-71
4,-65
5,-78
6,-69
7,-76
1,-58
2,-80
3,-88
4,-59
5,-71
6,-88
7,-84
1,-64
2,-68
3,-86
4,-79
5,-81
6,-82
7,-85
1,-60
2,-84
3,-67
4,-60
5,-74
6,-72
7,-77
1,-71
2,-93
3,-76
4,-65
5,-70
6,-77
7,-82
1,-58
2,-78
3,-71
4,-70
5,-70
6,-79
7,-73
1,-58
2,-69
3,-94
4,-70
5,-88
6,-81
7,-90
1,-64
2,-72
3,-72
4,-58
5,-88
6,-69
7,-75
1,-74
2,-87
3,-82
4,-60
5,-75
6,-92
7,-78
1,-59
2,-81
3,-89
4,-73
5,-74
6,-89
7,-97
1,-70
2,-69
3,-84
4,-81
5,-87
6,-83
7,-88
1,-76
2,-64
3,-95
4,-78
5,-84
6,-66
7,-86
1,-68
2,-85
3,-82
4,-67
5,-74
6,-72
7,-95
1,-60
2,-90
3,-70
4,-82
5,-87
6,-82
7,-91
1,-67
2,-92
3,-79
4,-57
5,-73
6,-83
7,-74
1,-68
2,-86
3,-66
4,-58
5,-82
6,-69
7,-89
1,-75
2,-79
3,-92
4,-76
5,-88
6,-99
7,-94
1,-62
2,-81
3,-66
4,-67
5,-77
6,-82
7,-72
1,-60
2,-70
3,-89
4,-69
5,-88
6,-79
7,-76
1,-77
2,-67
3,-94
4,-72
5,-88
6,-86
7,-76
1,-63
2,-82
3,-86
4,-56
5,-75
6,-70
7,-80
1,-62
2,-85
3,-80
4,-72
5,-82
6,-87
7,-87
1,-58
2,-85
3,-88
4,-76
5,-85
6,-66
7,-90
1,-69
2,-66
3,-79
4,-79
5,-69
6,-72
7,-81
1,-66
2,-72
3,-67
4,-68
5,-72
6,-77
7,-95
1,-67
2,-78
3,-91
4,-73
5,-85
6,-95
7,-79
1,-62
2,-66
3,-74
4,-61
5,-88
6,-69
7,-79
1,-62
2,-72
3,-96
4,-55
5,-84
6,-99
7,-85
1,-74
2,-79
3,-81
4,-79
5,-71
6,-80
7,-75
1,-65
2,-65
3,-94
4,-77
5,-86
6,-96
7,-89
1,-67
2,-68
3,-68
4,-81
5,-71
6,-72
7,-96
1,-58
2,-82
3,-74
4,-80
5,-87
6,-92
7,-81
1,-61
2,-73
3,-88
4,-58
5,-75
6,-72
7,-82
1,-71
2,-77
3,-66
4,-73
5,-74
6,-85
7,-94
1,-72
2,-63
3,-80
4,-67
5,-81
6,-84
7,-85
1,-68
2,-82
3,-95
4,-79
5,-79
6,-88
7,-91
1,-69
2,-84
3,-75
4,-80
5,-75
6,-67
7,-96
1,-75
2,-93
3,-69
4,-60
5,-78
6,-96
7,-87
1,-59
2,-86
3,-89
4,-56
5,-84
6,-85
7,-94
1,-57
2,-68
3,-82
4,-81
5,-72
6,-94
7,-90
1,-60
2,-82
3,-95
4,-75
5,-78
6,-84
7,-83
1,-64
2,-76
3,-83
4,-77
5,-81
6,-92
7,-91
1,-70
2,-74
3,-73
4,-59
5,-80
6,-66
7,-77
1,-70
2,-65
3,-72
4,-73
5,-83
6,-75
7,-77
1,-72
2,-77
3,-89
4,-55
5,-85
6,-67
7,-92
1,-74
2,-85
3,-70
4,-58
5,-87
6,-72
7,-79
1,-61
2,-78
3,-77
4,-81
5,-88
6,-93
7,-80
1,-68
2,-81
3,-82
4,-67
5,-88
6,-95
7,-77
1,-67
2,-89
3,-70
4,-76
5,-69
6,-67
7,-74
1,-68
2,-64
3,-70
4,-71
5,-79
6,-74
7,-74
1,-77
2,-64
3,-92
4,-63
5,-77
6,-90
7,-78
1,-77
2,-78
3,-89
4,-71
5,-77
6,-83
7,-90
1,-65
2,-76
3,-78
4,-61
5,-75
6,-66
7,-73
1,-67
2,-90
3,-86
4,-58
5,-84
6,-99
7,-96
1,-71
2,-72
3,-88
4,-73
5,-79
6,-81
7,-79
1,-57
2,-82
3,-88
4,-73
5,-71
6,-73
7,-74
1,-59
2,-75
3,-88
4,-66
5,-72
6,-75
7,-79
1,-59
2,-78
3,-80
4,-65
5,-71
6,-70
7,-97
1,-60
2,-85
3,-89
4,-56
5,-79
6,-88
7,-90
1,-77
2,-65
3,-84
4,-73
5,-79
6,-84
7,-81
1,-76
2,-69
3,-89
4,-78
5,-87
6,-65
7,-83
1,-63
2,-67
3,-89
4,-65
5,-88
6,-97
7,-81
1,-76
2,-76
3,-76
4,-69
5,-83
6,-96
7,-81
1,-74
2,-65
3,-95
4,-59
5,-77
6,-97
7,-78
1,-58
2,-63
3,-75
4,-73
5,-83
6,-98
7,-92
1,-58
2,-65
3,-85
4,-71
5,-72
6,-73
7,-83
1,-74
2,-78
3,-80
4,-74
5,-69
6,-72
7,-74
1,-67
2,-91
3,-87
4,-69
5,-71
6,-90
7,-86
1,-60
2,-84
3,-82
4,-64
5,-76
6,-68
7,-83
1,-63
2,-62
3,-67
4,-73
5,-83
6,-98
7,-77
1,-75
2,-67
3,-70
4,-74
5,-85
6,-77
7,-75
1,-60
2,-65
3,-73
4,-77
5,-71
6,-71
7,-74
1,-75
2,-83
3,-92
4,-71
5,-70
6,-92
7,-79
1,-67
2,-92
3,-81
4,-82
5,-85
6,-83
7,-89
1,-74
2,-73
3,-96
4,-71
5,-79
6,-79
7,-92
1,-61
2,-65
3,-76
4,-62
5,-69
6,-99
7,-75
1,-70
2,-86
3,-96
4,-82
5,-88
6,-82
7,-95
1,-65
2,-80
3,-67
4,-75
5,-69
6,-72
7,-72
1,-64
2,-87
3,-86
4,-77
5,-85
6,-65
7,-80
1,-72
2,-81
3,-80
4,-79
5,-72
6,-81
7,-94
1,-68
2,-63
3,-87
4,-67
5,-78
6,-94
7,-95
1,-75
2,-82
3,-90
4,-62
5,-86
6,-95
7,-81
1,-58
2,-87
3,-78
4,-73
5,-77
6,-86
7,-76
1,-61
2,-62
3,-89
4,-65
5,-79
6,-70
7,-89
1,-57
2,-67
3,-88
4,-81
5,-82
6,-76
7,-92
1,-58
2,-82
3,-93
4,-60
5,-83
6,-84
7,-81
1,-74
2,-63
3,-77
4,-81
5,-80
6,-86
7,-88
1,-75
2,-78
3,-83
4,-74
5,-85
6,-77
7,-84
1,-65
2,-74
3,-95
4,-82
5,-83
6,-91
7,-76
1,-68
2,-62
3,-66
4,-65
5,-74
6,-67
7,-79
1,-77
2,-71
3,-75
4,-66
5,-81
6,-79
7,-78
1,-76
2,-84
3,-86
4,-79
5,-87
6,-80
7,-84
1,-69
2,-86
3,-87
4,-55
5,-75
6,-82
7,-90
1,-57
2,-67
3,-92
4,-66
5,-75
6,-68
7,-82
1,-69
2,-89
3,-81
4,-69
5,-81
6,-74
7,-89
1,-58
2,-68
3,-66
4,-73
5,-79
6,-79
7,-89
1,-62
2,-81
3,-73
4,-73
5,-71
6,-69
7,-86
1,-57
2,-62
3,-82
4,-72
5,-72
6,-66
7,-97
1,-61
2,-89
3,-71
4,-60
5,-88
6,-96
7,-73
1,-72
2,-85
3,-80
4,-67
5,-69
6,-86
7,-96
1,-75
2,-76
3,-85
4,-81
5,-72
6,-82
7,-92
1,-71
2,-79
3,-74
4,-61
5,-77
6,-97
7,-86
1,-68
2,-93
3,-96
4,-61
5,-75
6,-83
7,-79
1,-68
2,-86
3,-87
4,-77
5,-74
6,-85
7,-74
1,-60
2,-92
3,-85
4,-64
5,-74
6,-84
7,-76
1,-64
2,-63
3,-90
4,-68
5,-82
6,-69
7,-82
1,-69
2,-70
3,-77
4,-68
5,-85
6,-65
7,-89
1,-62
2,-79
3,-95
4,-74
5,-83
6,-89
7,-91
1,-57
2,-84
3,-81
4,-70
5,-80
6,-99
7,-83
1,-58
2,-81
3,-74
4,-76
5,-80
6,-66
7,-85
1,-77
2,-72
3,-78
4,-78
5,-88
6,-81
7,-76
1,-76
2,-75
3,-69
4,-60
5,-86
6,-77
7,-84
1,-67
2,-84
3,-80
4,-56
5,-71
6,-72
7,-74
1,-66
2,-68
3,-73
4,-74
5,-85
6,-71
7,-82
1,-63
2,-75
3,-79
4,-78
5,-84
6,-66
7,-94
1,-68
2,-90
3,-85
4,-81
5,-86
6,-67
7,-73
1,-67
2,-84
3,-83
4,-76
5,-80
6,-72
7,-76
1,-59
2,-65
3,-77
4,-69
5,-79
6,-97
7,-79
1,-67
2,-81
3,-95
4,-57
5,-87
6,-74
7,-75
1,-65
2,-80
3,-86
4,-62
5,-84
6,-88
7,-81
1,-68
2,-73
3,-88
4,-72
5,-73
6,-87
7,-85
1,-72
2,-75
3,-75
4,-75
5,-77
6,-75
7,-96
1,-64
2,-90
3,-91
4,-62
5,-79
6,-88
7,-85
1,-68
2,-81
3,-82
4,-78
5,-74
6,-77
7,-88
1,-69
2,-73
3,-93
4,-76
5,-86
6,-70
7,-81
1,-77
2,-84
3,-66
4,-81
5,-72
6,-68
7,-86
1,-76
2,-79
3,-87
4,-81
5,-75
6,-86
7,-83
1,-59
2,-89
3,-96
4,-78
5,-77
6,-85
7,-72
1,-69
2,-89
3,-88
4,-65
5,-82
6,-76
7,-88
1,-69
2,-78
3,-74
4,-81
5,-75
6,-72
7,-77
1,-61
2,-65
3,-66
4,-79
5,-84
6,-84
7,-83
1,-62
2,-71
3,-79
4,-69
5,-74
6,-71
7,-94
1,-57
2,-79
3,-87
4,-81
5,-79
6,-72
7,-96
1,-72
2,-90
3,-67
4,-65
5,-81
6,-83
7,-93
1,-66
2,-77
3,-94
4,-58
5,-87
6,-74
7,-77
1,-74
2,-88
3,-79
4,-60
5,-85
6,-85
7,-75
1,-70
2,-64
3,-82
4,-75
5,-88
6,-84
7,-72
1,-66
2,-90
3,-96
4,-69
5,-72
6,-82
7,-72
1,-73
2,-85
3,-75
4,-65
5,-70
6,-84
7,-75
1,-59
2,-77
3,-71
4,-81
5,-76
6,-86
7,-88
1,-77
2,-89
3,-73
4,-81
5,-86
6,-88
7,-73
1,-69
2,-85
3,-88
4,-65
5,-80
6,-87
7,-80
1,-75
2,-76
3,-92
4,-72
5,-87
6,-99
7,-87
1,-61
2,-64
3,-94
4,-66
5,-82
6,-92
7,-88
1,-64
2,-74
3,-94
4,-56
5,-79
6,-65
7,-83
1,-65
2,-70
3,-87
4,-73
5,-81
6,-73
7,-74
1,-69
2,-83
3,-72
4,-58
5,-77
6,-75
7,-86
1,-59
2,-76
3,-74
4,-59
5,-86
6,-93
7,-87
1,-66
2,-85
3,-85
4,-75
5,-79
6,-76
7,-91
1,-76
2,-87
3,-94
4,-59
5,-70
6,-76
7,-82
1,-74
2,-74
3,-83
4,-79
5,-75
6,-87
7,-75
1,-58
2,-65
3,-90
4,-55
5,-70
6,-98
7,-80
1,-76
2,-88
3,-82
4,-58
5,-73
6,-94
7,-91
1,-59
2,-79
3,-73
4,-59
5,-79
6,-78
7,-93
1,-69
2,-91
3,-93
4,-68
5,-85
6,-77
7,-79
1,-67
2,-66
3,-94
4,-82
5,-85
6,-74
7,-90
1,-71
2,-86
3,-94
4,-68
5,-84
6,-88
7,-94
1,-74
2,-81
3,-92
4,-59
5,-81
6,-90
7,-74
1,-57
2,-82
3,-67
4,-69
5,-70
6,-91
7,-91
1,-77
2,-71
3,-81
4,-74
5,-83
6,-84
7,-73
1,-74
2,-69
3,-86
4,-73
5,-82
6,-66
7,-81
1,-62
2,-76
3,-68
4,-70
5,-83
6,-74
7,-74
1,-65
2,-85
3,-83
4,-70
5,-71
6,-71
7,-79
1,-60
2,-66
3,-81
4,-75
5,-74
6,-66
7,-75
1,-69
2,-87
3,-96
4,-71
5,-80
6,-99
7,-74
1,-65
2,-74
3,-67
4,-58
5,-87
6,-79
7,-85
1,-77
2,-68
3,-87
4,-74
5,-75
6,-86
7,-93
1,-77
2,-69
3,-88
4,-73
5,-78
6,-80
7,-75
1,-58
2,-70
3,-90
4,-58
5,-87
6,-78
7,-94
1,-62
2,-81
3,-71
4,-64
5,-85
6,-65
7,-94
1,-76
2,-80
3,-83
4,-66
5,-74
6,-80
7,-90
1,-65
2,-90
3,-66
4,-55
5,-78
6,-82
7,-80
1,-58
2,-68
3,-85
4,-79
5,-85
6,-67
7,-74
1,-63
2,-78
3,-76
4,-63
5,-81
6,-95
7,-90
1,-64
2,-85
3,-67
4,-57
5,-84
6,-96
7,-90
1,-57
2,-67
3,-71
4,-81
5,-77
6,-69
7,-74
1,-75
2,-86
3,-75
4,-62
5,-83
6,-99
7,-95
1,-64
2,-63
3,-69
4,-68
5,-88
6,-81
7,-97
1,-67
2,-92
3,-75
4,-57
5,-75
6,-90
7,-90
1,-64
2,-89
3,-90
4,-79
5,-79
6,-78
7,-83
1,-73
2,-89
3,-87
4,-76
5,-80
6,-80
7,-72
1,-65
2,-73
3,-71
4,-60
5,-72
6,-83
7,-75
1,-64
2,-90
3,-90
4,-74
5,-86
6,-83
7,-91
1,-59
2,-90
3,-73
4,-79
5,-72
6,-68
7,-94
1,-73
2,-87
3,-84
4,-63
5,-88
6,-71
7,-73
1,-68
2,-75
3,-70
4,-68
5,-77
6,-77
7,-74
1,-59
2,-70
3,-79
4,-76
5,-78
6,-72
7,-88
1,-76
2,-92
3,-68
4,-81
5,-86
6,-72
7,-72
1,-68
2,-80
3,-88
4,-71
5,-83
6,-99
7,-93
1,-72
2,-87
3,-80
4,-76
5,-84
6,-84
7,-80
1,-69
2,-72
3,-70
4,-68
5,-84
6,-99
7,-88
1,-58
2,-88
3,-96
4,-63
5,-75
6,-90
7,-89
1,-73
2,-72
3,-68
4,-64
5,-75
6,-94
7,-72
1,-67
2,-73
3,-92
4,-79
5,-85
6,-75
7,-81
1,-58
2,-83
3,-67
4,-82
5,-75
6,-69
7,-95
1,-67
2,-65
3,-84
4,-72
5,-85
6,-71
7,-83
1,-74
2,-93
3,-84
4,-60
5,-77
6,-97
7,-85
1,-66
2,-77
3,-92
4,-58
5,-76
6,-68
7,-86
1,-74
2,-78
3,-82
4,-61
5,-73
6,-75
7,-94
1,-76
2,-83
3,-89
4,-61
5,-73
6,-83
7,-96
1,-68
2,-69
3,-77
4,-70
5,-77
6,-82
7,-79
1,-57
2,-76
3,-82
4,-78
5,-88
6,-77
7,-97
1,-59
2,-74
3,-94
4,-64
5,-77
6,-92
7,-90
1,-69
2,-81
3,-90
4,-59
5,-85
6,-94
7,-90
1,-65
2,-67
3,-76
4,-79
5,-70
6,-76
7,-78
1,-64
2,-66
3,-87
4,-70
5,-87
6,-82
7,-82
1,-61
2,-66
3,-75
4,-63
5,-76
6,-93
7,-91
1,-67
2,-67
3,-75
4,-66
5,-79
6,-67
7,-74
1,-75
2,-68
3,-79
4,-62
5,-87
6,-94
7,-78
1,-68
2,-72
3,-78
4,-81
5,-78
6,-69
7,-87
1,-61
2,-74
3,-73
4,-76
5,-88
6,-89
7,-79
1,-71
2,-80
3,-67
4,-56
5,-82
6,-71
7,-93
1,-61
2,-71
3,-89
4,-71
5,-74
6,-68
7,-91
1,-68
2,-78
3,-93
4,-68
5,-86
6,-99
7,-92
1,-72
2,-70
3,-91
4,-80
5,-78
6,-66
7,-89
1,-60
2,-87
3,-69
4,-78
5,-85
6,-94
7,-97
1,-69
2,-77
3,-81
4,-82
5,-72
6,-74
7,-84
1,-75
2,-78
3,-67
4,-63
5,-70
6,-86
7,-95
1,-71
2,-89
3,-91
4,-78
5,-75
6,-74
7,-85
1,-69
2,-83
3,-96
4,-59
5,-72
6,-86
7,-95
1,-65
2,-68
3,-84
4,-65
5,-77
6,-67
7,-97
1,-61
2,-82
3,-67
4,-64
5,-69
6,-75
7,-91
1,-67
2,-77
3,-73
4,-56
5,-80
6,-67
7,-96
1,-77
2,-79
3,-90
4,-81
5,-88
6,-85
7,-81
1,-62
2,-62
3,-87
4,-72
5,-79
6,-69
7,-95
1,-77
2,-69
3,-96
4,-60
5,-76
6,-89
7,-85
1,-63
2,-83
3,-66
4,-73
5,-69
6,-76
7,-88
1,-63
2,-90
3,-92
4,-75
5,-74
6,-98
7,-97
1,-59
2,-68
3,-87
4,-81
5,-70
6,-84
7,-72
1,-72
2,-63
3,-81
4,-74
5,-86
6,-84
7,-95
1,-76
2,-74
3,-68
4,-67
5,-71
6,-76
7,-91
1,-68
2,-83
3,-79
4,-76
5,-77
6,-81
7,-92
1,-67
2,-88
3,-85
4,-71
5,-82
6,-70
7,-88
1,-59
2,-66
3,-90
4,-67
5,-87
6,-67
7,-95
1,-57
2,-91
3,-81
4,-63
5,-82
6,-65
7,-96
1,-61
2,-84
3,-90
4,-79
5,-72
6,-85
7,-88
1,-69
2,-86
3,-89
4,-76
5,-71
6,-84
7,-96
1,-71
2,-92
3,-74
4,-71
5,-79
6,-79
7,-85
1,-74
2,-70
3,-80
4,-61
5,-77
6,-74
7,-72
1,-57
2,-88
3,-69
4,-58
5,-85
6,-79
7,-89
1,-63
2,-93
3,-81
4,-72
5,-81
6,-78
7,-72
1,-74
2,-93
3,-73
4,-61
5,-72
6,-96
7,-89
1,-58
2,-77
3,-96
4,-63
5,-69
6,-85
7,-77
1,-70
2,-85
3,-80
4,-73
5,-71
6,-69
7,-97
1,-70
2,-85
3,-70
4,-67
5,-82
6,-85
7,-74
1,-67
2,-76
3,-91
4,-76
5,-70
6,-85
7,-74
1,-60
2,-80
3,-95
4,-73
5,-82
6,-69
7,-87
1,-66
2,-73
3,-95
4,-66
5,-84
6,-70
7,-91
1,-58
2,-83
3,-80
4,-60
5,-85
6,-95
7,-76
1,-68
2,-65
3,-76
4,-61
5,-82
6,-75
7,-89
1,-59
2,-87
3,-69
4,-56
5,-74
6,-87
7,-94
1,-67
2,-83
3,-95
4,-56
5,-69
6,-80
7,-94
1,-71
2,-75
3,-90
4,-81
5,-75
6,-80
7,-87
1,-58
2,-88
3,-89
4,-68
5,-76
6,-78
7,-76
1,-75
2,-65
3,-75
4,-65
5,-87
6,-90
7,-95
1,-71
2,-90
3,-89
4,-71
5,-83
6,-97
7,-87
1,-65
2,-80
3,-71
4,-72
5,-88
6,-83
7,-78
1,-61
2,-62
3,-79
4,-66
5,-70
6,-98
7,-94
1,-73
2,-71
3,-75
4,-69
5,-75
6,-85
7,-75
1,-75
2,-89
3,-72
4,-80
5,-76
6,-65
7,-87
1,-65
2,-93
3,-76
4,-70
5,-74
6,-78
7,-80
1,-57
2,-75
3,-95
4,-66
5,-69
6,-71
7,-74
1,-60
2,-73
3,-80
4,-65
5,-76
6,-76
7,-80
1,-73
2,-68
3,-95
4,-69
5,-85
6,-69
7,-91
1,-72
2,-71
3,-75
4,-61
5,-70
6,-66
7,-80
1,-76
2,-75
3,-66
4,-69
5,-78
6,-98
7,-93
1,-69
2,-69
3,-71
4,-57
5,-80
6,-90
7,-80
1,-73
2,-85
3,-84
4,-72
5,-85
6,-93
7,-88
1,-62
2,-77
3,-77
4,-75
5,-79
6,-95
7,-95
1,-73
2,-85
3,-76
4,-64
5,-73
6,-90
7,-81
1,-61
2,-85
3,-81
4,-79
5,-83
6,-96
7,-85
1,-67
2,-77
3,-88
4,-81
5,-79
6,-71
7,-94
1,-73
2,-62
3,-69
4,-57
5,-69
6,-65
7,-84
1,-59
2,-84
3,-82
4,-63
5,-76
6,-94
7,-82
1,-63
2,-66
3,-86
4,-66
5,-84
6,-71
7,-74
1,-61
2,-82
3,-71
4,-65
5,-80
6,-72
7,-73
1,-69
2,-76
3,-92
4,-81
5,-77
6,-69
7,-83
1,-71
2,-65
3,-76
4,-63
5,-78
6,-70
7,-93
1,-59
2,-68
3,-87
4,-68
5,-70
6,-77
7,-85
1,-68
2,-76
3,-89
4,-78
5,-79
6,-66
7,-96
1,-60
2,-84
3,-88
4,-69
5,-88
6,-78
7,-89
1,-64
2,-85
3,-69
4,-63
5,-69
6,-65
7,-79
1,-57
2,-72
3,-95
4,-74
5,-78
6,-83
7,-75
1,-64
2,-85
3,-68
4,-73
5,-80
6,-77
7,-82
1,-69
2,-77
3,-72
4,-66
5,-69
6,-94
7,-78
1,-61
2,-85
3,-73
4,-65
5,-69
6,-67
7,-77
1,-65
2,-74
3,-92
4,-71
5,-88
6,-95
7,-95
1,-60
2,-76
3,-89
4,-79
5,-80
6,-81
7,-95
1,-65
2,-71
3,-93
4,-71
5,-80
6,-92
7,-93
1,-67
2,-78
3,-80
4,-69
5,-84
6,-67
7,-91
1,-61
2,-73
3,-79
4,-82
5,-81
6,-99
7,-85
1,-65
2,-88
3,-93
4,-68
5,-70
6,-92
7,-79
1,-60
2,-90
3,-92
4,-72
5,-70
6,-95
7,-75
1,-65
2,-70
3,-85
4,-56
5,-88
6,-78
7,-91
1,-69
2,-70
3,-87
4,-74
5,-85
6,-71
7,-83
1,-58
2,-90
3,-71
4,-76
5,-87
6,-91
7,-94
1,-61
2,-86
3,-86
4,-65
5,-73
6,-85
7,-96
1,-67
2,-77
3,-67
4,-81
5,-79
6,-66
7,-92
1,-73
2,-87
3,-83
4,-73
5,-72
6,-91
7,-88
1,-72
2,-78
3,-74
4,-77
5,-73
6,-79
7,-93
1,-57
2,-73
3,-82
4,-57
5,-79
6,-70
7,-88
1,-59
2,-71
3,-88
4,-56
5,-86
6,-99
7,-97
1,-70
2,-75
3,-80
4,-60
5,-71
6,-99
7,-92
1,-67
2,-84
3,-91
4,-67
5,-71
6,-80
7,-79
1,-75
2,-67
3,-67
4,-69
5,-76
