rssi,est_dist
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-78,4.61
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-87,8.38
-85,7.34
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-74,3.53
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-75,3.78
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-88,8.96
-77,4.31
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-75,3.78
-76,4.04
-85,7.34
-76,4.04
-85,7.34
-87,8.38
-76,4.04
-76,4.04
-85,7.34
-85,7.34
-85,7.34
-86,7.84
-85,7.34
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-77,4.31
-85,7.34
-76,4.04
-85,7.34
-75,3.78
-76,4.04
-76,4.04
-86,7.84
-85,7.34
-76,4.04
-76,4.04
-78,4.61
-75,3.78
-77,4.31
-76,4.04
-77,4.31
-87,8.38
-76,4.04
-85,7.34
-76,4.04
-85,7.34
-77,4.31
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-78,4.61
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-77,4.31
-77,4.31
-76,4.04
-75,3.78
-75,3.78
-85,7.34
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-77,4.31
-86,7.84
-86,7.84
-86,7.84
-85,7.34
-76,4.04
-75,3.78
-75,3.78
-76,4.04
-86,7.84
-77,4.31
-79,4.93
-77,4.31
-85,7.34
-76,4.04
-78,4.61
-77,4.31
-76,4.04
-74,3.53
-86,7.84
-87,8.38
-77,4.31
-79,4.93
-77,4.31
-76,4.04
-86,7.84
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-85,7.34
-86,7.84
-75,3.78
-76,4.04
-75,3.78
-86,7.84
-86,7.84
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-88,8.96
-76,4.04
-75,3.78
-87,8.38
-76,4.04
-77,4.31
-76,4.04
-85,7.34
-86,7.84
-76,4.04
-76,4.04
-88,8.96
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-77,4.31
-86,7.84
-86,7.84
-85,7.34
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-76,4.04
-86,7.84
-75,3.78
-76,4.04
-77,4.31
-85,7.34
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-77,4.31
-77,4.31
-75,3.78
-87,8.38
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-77,4.31
-75,3.78
-85,7.34
-85,7.34
-77,4.31
-75,3.78
-86,7.84
-86,7.84
-85,7.34
-75,3.78
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-84,6.87
-75,3.78
-77,4.31
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-87,8.38
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-85,7.34
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-77,4.31
-75,3.78
-76,4.04
-86,7.84
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-75,3.78
-86,7.84
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-75,3.78
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-86,7.84
-85,7.34
-77,4.31
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-77,4.31
-74,3.53
-85,7.34
-86,7.84
-77,4.31
-74,3.53
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-77,4.31
-85,7.34
-76,4.04
-76,4.04
-77,4.31
-74,3.53
-75,3.78
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-77,4.31
-75,3.78
-77,4.31
-76,4.04
-75,3.78
-87,8.38
-77,4.31
-85,7.34
-77,4.31
-86,7.84
-77,4.31
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-75,3.78
-87,8.38
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-85,7.34
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-75,3.78
-76,4.04
-77,4.31
-76,4.04
-86,7.84
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-77,4.31
-78,4.61
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-75,3.78
-76,4.04
-78,4.61
-77,4.31
-75,3.78
-76,4.04
-85,7.34
-77,4.31
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-76,4.04
-77,4.31
-77,4.31
-76,4.04
-75,3.78
-75,3.78
-77,4.31
-86,7.84
-77,4.31
-75,3.78
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-75,3.78
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-75,3.78
-86,7.84
-77,4.31
-77,4.31
-75,3.78
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-75,3.78
-86,7.84
-77,4.31
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-85,7.34
-77,4.31
-86,7.84
-75,3.78
-86,7.84
-76,4.04
-85,7.34
-77,4.31
-76,4.04
-76,4.04
-85,7.34
-77,4.31
-85,7.34
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-77,4.31
-77,4.31
-85,7.34
-77,4.31
-77,4.31
-77,4.31
-77,4.31
-75,3.78
-76,4.04
-85,7.34
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-85,7.34
-85,7.34
-77,4.31
-77,4.31
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-75,3.78
-86,7.84
-85,7.34
-76,4.04
-86,7.84
-76,4.04
-77,4.31
-85,7.34
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-85,7.34
-77,4.31
-74,3.53
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-85,7.34
-77,4.31
-85,7.34
-85,7.34
-86,7.84
-85,7.34
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-86,7.84
-76,4.04
-73,3.31
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-77,4.31
-77,4.31
-77,4.31
-77,4.31
-76,4.04
-86,7.84
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-77,4.31
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-85,7.34
-86,7.84
-87,8.38
-87,8.38
-77,4.31
-77,4.31
-77,4.31
-76,4.04
-87,8.38
-76,4.04
-76,4.04
-75,3.78
-85,7.34
-86,7.84
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-87,8.38
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-76,4.04
-75,3.78
-77,4.31
-86,7.84
-77,4.31
-87,8.38
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-75,3.78
-76,4.04
-75,3.78
-75,3.78
-85,7.34
-86,7.84
-77,4.31
-76,4.04
-86,7.84
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-77,4.31
-75,3.78
-76,4.04
-75,3.78
-76,4.04
-88,8.96
-77,4.31
-87,8.38
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-77,4.31
-76,4.04
-85,7.34
-86,7.84
-87,8.38
-76,4.04
-76,4.04
-85,7.34
-77,4.31
-87,8.38
-77,4.31
-86,7.84
-86,7.84
-76,4.04
-77,4.31
-77,4.31
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-85,7.34
-86,7.84
-77,4.31
-77,4.31
-86,7.84
-86,7.84
-77,4.31
-76,4.04
-75,3.78
-85,7.34
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-87,8.38
-86,7.84
-75,3.78
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-74,3.53
-76,4.04
-87,8.38
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-77,4.31
-75,3.78
-78,4.61
-86,7.84
-76,4.04
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-75,3.78
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-78,4.61
-75,3.78
-86,7.84
-77,4.31
-76,4.04
-75,3.78
-75,3.78
-75,3.78
-87,8.38
-76,4.04
-76,4.04
-78,4.61
-86,7.84
-85,7.34
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-86,7.84
-87,8.38
-77,4.31
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-75,3.78
-76,4.04
-75,3.78
-75,3.78
-86,7.84
-86,7.84
-76,4.04
-77,4.31
-75,3.78
-76,4.04
-78,4.61
-76,4.04
-77,4.31
-75,3.78
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-77,4.31
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-87,8.38
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-75,3.78
-85,7.34
-76,4.04
-77,4.31
-77,4.31
-75,3.78
-76,4.04
-84,6.87
-87,8.38
-76,4.04
-75,3.78
-86,7.84
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-85,7.34
-76,4.04
-85,7.34
-77,4.31
-85,7.34
-76,4.04
-77,4.31
-86,7.84
-75,3.78
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-76,4.04
-74,3.53
-75,3.78
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-88,8.96
-75,3.78
-75,3.78
-76,4.04
-86,7.84
-88,8.96
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-85,7.34
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-75,3.78
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-87,8.38
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-78,4.61
-77,4.31
-87,8.38
-76,4.04
-77,4.31
-77,4.31
-86,7.84
-85,7.34
-76,4.04
-85,7.34
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-85,7.34
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-77,4.31
-85,7.34
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-87,8.38
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-87,8.38
-77,4.31
-75,3.78
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-77,4.31
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-86,7.84
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-77,4.31
-86,7.84
-76,4.04
-75,3.78
-75,3.78
-86,7.84
-76,4.04
-75,3.78
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-75,3.78
-85,7.34
-86,7.84
-75,3.78
-75,3.78
-86,7.84
-75,3.78
-76,4.04
-85,7.34
-86,7.84
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-85,7.34
-76,4.04
-86,7.84
-75,3.78
-75,3.78
-76,4.04
-75,3.78
-76,4.04
-87,8.38
-75,3.78
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-85,7.34
-85,7.34
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-87,8.38
-88,8.96
-77,4.31
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-74,3.53
-87,8.38
-86,7.84
-86,7.84
-77,4.31
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-87,8.38
-75,3.78
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-77,4.31
-87,8.38
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-75,3.78
-86,7.84
-87,8.38
-86,7.84
-86,7.84
-77,4.31
-76,4.04
-86,7.84
-87,8.38
-87,8.38
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-87,8.38
-86,7.84
-76,4.04
-75,3.78
-85,7.34
-86,7.84
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-77,4.31
-85,7.34
-76,4.04
-85,7.34
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-77,4.31
-75,3.78
-77,4.31
-86,7.84
-75,3.78
-76,4.04
-86,7.84
-76,4.04
-86,7.84
-76,4.04
-75,3.78
-77,4.31
-85,7.34
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-87,8.38
-86,7.84
-75,3.78
-75,3.78
-76,4.04
-76,4.04
-78,4.61
-78,4.61
-77,4.31
-86,7.84
-86,7.84
-75,3.78
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-75,3.78
-76,4.04
-77,4.31
-75,3.78
-77,4.31
-75,3.78
-77,4.31
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-85,7.34
-77,4.31
-76,4.04
-77,4.31
-86,7.84
-78,4.61
-85,7.34
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-86,7.84
-86,7.84
-87,8.38
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-86,7.84
-77,4.31
-88,8.96
-77,4.31
-76,4.04
-77,4.31
-85,7.34
-76,4.04
-77,4.31
-75,3.78
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-87,8.38
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-75,3.78
-75,3.78
-75,3.78
-86,7.84
-87,8.38
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-87,8.38
-77,4.31
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-87,8.38
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-77,4.31
-75,3.78
-87,8.38
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-87,8.38
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-85,7.34
-77,4.31
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-85,7.34
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-87,8.38
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-85,7.34
-76,4.04
-77,4.31
-86,7.84
-86,7.84
-75,3.78
-85,7.34
-77,4.31
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-85,7.34
-78,4.61
-77,4.31
-87,8.38
-76,4.04
-76,4.04
-85,7.34
-85,7.34
-76,4.04
-75,3.78
-77,4.31
-74,3.53
-76,4.04
-87,8.38
-76,4.04
-86,7.84
-76,4.04
-85,7.34
-74,3.53
-75,3.78
-86,7.84
-85,7.34
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-75,3.78
-76,4.04
-75,3.78
-87,8.38
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-78,4.61
-85,7.34
-77,4.31
-76,4.04
-76,4.04
-87,8.38
-77,4.31
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-87,8.38
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-77,4.31
-76,4.04
-75,3.78
-75,3.78
-76,4.04
-75,3.78
-86,7.84
-75,3.78
-86,7.84
-86,7.84
-75,3.78
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-87,8.38
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-75,3.78
-75,3.78
-85,7.34
-85,7.34
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-75,3.78
-74,3.53
-77,4.31
-86,7.84
-76,4.04
-74,3.53
-85,7.34
-75,3.78
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-75,3.78
-86,7.84
-88,8.96
-76,4.04
-77,4.31
-76,4.04
-87,8.38
-76,4.04
-77,4.31
-75,3.78
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-86,7.84
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-74,3.53
-86,7.84
-86,7.84
-76,4.04
-75,3.78
-85,7.34
-74,3.53
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-85,7.34
-88,8.96
-76,4.04
-85,7.34
-75,3.78
-75,3.78
-85,7.34
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-75,3.78
-85,7.34
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-77,4.31
-87,8.38
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-78,4.61
-75,3.78
-75,3.78
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-85,7.34
-75,3.78
-85,7.34
-86,7.84
-75,3.78
-75,3.78
-87,8.38
-75,3.78
-76,4.04
-86,7.84
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-75,3.78
-87,8.38
-77,4.31
-77,4.31
-77,4.31
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-75,3.78
-75,3.78
-75,3.78
-75,3.78
-86,7.84
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-84,6.87
-76,4.04
-87,8.38
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-86,7.84
-77,4.31
-75,3.78
-85,7.34
-77,4.31
-78,4.61
-86,7.84
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-85,7.34
-76,4.04
-77,4.31
-75,3.78
-85,7.34
-77,4.31
-85,7.34
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-75,3.78
-77,4.31
-76,4.04
-87,8.38
-76,4.04
-75,3.78
-75,3.78
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-77,4.31
-77,4.31
-86,7.84
-76,4.04
-85,7.34
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-77,4.31
-86,7.84
-86,7.84
-85,7.34
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-85,7.34
-86,7.84
-85,7.34
-87,8.38
-77,4.31
-75,3.78
-86,7.84
-75,3.78
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-75,3.78
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-85,7.34
-76,4.04
-75,3.78
-86,7.84
-86,7.84
-77,4.31
-75,3.78
-77,4.31
-86,7.84
-76,4.04
-86,7.84
-85,7.34
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-88,8.96
-88,8.96
-86,7.84
-78,4.61
-75,3.78
-86,7.84
-77,4.31
-77,4.31
-86,7.84
-76,4.04
-77,4.31
-75,3.78
-76,4.04
-87,8.38
-73,3.31
-75,3.78
-76,4.04
-76,4.04
-77,4.31
-85,7.34
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-87,8.38
-76,4.04
-75,3.78
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-74,3.53
-75,3.78
-76,4.04
-85,7.34
-86,7.84
-75,3.78
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-75,3.78
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-86,7.84
-76,4.04
-77,4.31
-87,8.38
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-86,7.84
-76,4.04
-75,3.78
-85,7.34
-76,4.04
-74,3.53
-85,7.34
-76,4.04
-75,3.78
-86,7.84
-75,3.78
-75,3.78
-76,4.04
-76,4.04
-85,7.34
-76,4.04
-76,4.04
-77,4.31
-85,7.34
-86,7.84
-75,3.78
-86,7.84
-76,4.04
-85,7.34
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-87,8.38
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-86,7.84
-77,4.31
-75,3.78
-87,8.38
-75,3.78
-76,4.04
-86,7.84
-77,4.31
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-85,7.34
-74,3.53
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-77,4.31
-75,3.78
-88,8.96
-76,4.04
-75,3.78
-87,8.38
-86,7.84
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-85,7.34
-87,8.38
-76,4.04
-85,7.34
-76,4.04
-76,4.04
-86,7.84
-75,3.78
-86,7.84
-78,4.61
-77,4.31
-74,3.53
-76,4.04
-75,3.78
-87,8.38
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-85,7.34
-87,8.38
-76,4.04
-77,4.31
-76,4.04
-86,7.84
-75,3.78
-77,4.31
-77,4.31
-76,4.04
-86,7.84
-76,4.04
-75,3.78
-85,7.34
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-86,7.84
-85,7.34
-86,7.84
-76,4.04
-86,7.84
-76,4.04
-75,3.78
-75,3.78
-85,7.34
-87,8.38
-74,3.53
-75,3.78
-76,4.04
-76,4.04
-75,3.78
-87,8.38
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-86,7.84
-76,4.04
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-85,7.34
-86,7.84
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-76,4.04
-87,8.38
-76,4.04
-76,4.04
-86,7.84
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-77,4.31
-75,3.78
-78,4.61
-78,4.61
-86,7.84
-86,7.84
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-86,7.84
-86,7.84
-77,4.31
-86,7.84
-77,4.31
-86,7.84
-75,3.78
-87,8.38
-87,8.38
-76,4.04
-75,3.78
-75,3.78
-87,8.38
-86,7.84
-77,4.31
-78,4.61
-76,4.04
-86,7.84
-77,4.31
-85,7.34
-78,4.61
-75,3.78
-76,4.04
-87,8.38
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-85,7.34
-76,4.04
-76,4.04
-77,4.31
-77,4.31
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-87,8.38
-76,4.04
-76,4.04
-86,7.84
-85,7.34
-76,4.04
-75,3.78
-86,7.84
-77,4.31
-77,4.31
-75,3.78
-77,4.31
-85,7.34
-76,4.04
-76,4.04
-75,3.78
-77,4.31
-76,4.04
-76,4.04
-87,8.38
-77,4.31
-75,3.78
-87,8.38
-76,4.04
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-78,4.61
-76,4.04
-75,3.78
-76,4.04
-87,8.38
-86,7.84
-87,8.38
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-76,4.04
-86,7.84
-77,4.31
-75,3.78
-85,7.34
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-75,3.78
-77,4.31
-86,7.84
-86,7.84
-76,4.04
-76,4.04
-85,7.34
-77,4.31
